procedure stress { 
	a1 = 1;		//1
	c11 = 11;		//109
	c12 = 12;		//110
	c13 = 13;		//111
	c14 = 14;		//112
	c15 = 15;		//113
	c16 = 16;		//114
	c17 = 17;		//115
	c18 = 18;		//116
	c19 = 19;		//117
	c20 = 20;		//118
	c21 = 21;		//119
	while(c1 == 1) { 	//120
		c1 = c2;	//121
		c2 = c3;	//122
		c3 = c1;	//123
		while(c4 == 4) { 	//124
			c4 = c5;	//125
			c5 = c6;	//126
			c6 = c4;	//127
			while(c7 == 7) { 	//128
				c7 = c8;	//129
				c8 = c9;	//130
				c9 = c7;	//131
				while(c10 == 10) { 	//132
					c10 = c11;	//133
					c11 = c12;	//134
					c12 = c10;	//135
					while(c13 == 13) { 	//136
						c13 = c14;	//137
						c14 = c15;	//138
						c15 = c13;	//139
						while(c16 == 16) { 	//140
							c16 = c17;	//141
							c17 = c18;	//142
							c18 = c16;	//143
							while(c19 == 19) { 	//144
								c19 = c20;	//145
								c20 = c21;	//146
								c21 = c19;	//147
							}
						}
					}
				}
			}
		}
	}
	d1 = 1;		//148
	d2 = 2;		//149
	d3 = 3;		//150
	d4 = 4;		//151
	d5 = 5;		//152
	d6 = 6;		//153
	d7 = 7;		//154
	d8 = 8;		//155
	d9 = 9;		//156
	d10 = 10;		//157
	d11 = 11;		//158
	d12 = 12;		//159
	d13 = 13;		//160
	d14 = 14;		//161
	d15 = 15;		//162
	d16 = 16;		//163
	d17 = 17;		//164
	d18 = 18;		//165
	d19 = 19;		//166
	d20 = 20;		//167
	d21 = 21;		//168
	while(d1 == 1) { 	//169
		d1 = d2;	//170
		d2 = d3;	//171
		d3 = d1;	//172
		while(d4 == 4) { 	//173
			d4 = d5;	//174
			d5 = d6;	//175
			d6 = d4;	//176
			while(d7 == 7) { 	//177
				d7 = d8;	//178
				d8 = d9;	//179
				d9 = d7;	//180
				while(d10 == 10) { 	//181
					d10 = d11;	//182
					d11 = d12;	//183
					d12 = d10;	//184
					while(d13 == 13) { 	//185
						d13 = d14;	//186
						d14 = d15;	//187
						d15 = d13;	//188
						while(d16 == 16) { 	//189
							d16 = d17;	//190
							d17 = d18;	//191
							d18 = d16;	//192
							while(d19 == 19) { 	//193
								d19 = d20;	//194
								d20 = d21;	//195
								d21 = d19;	//196
							}
						}
					}
				}
			}
		}
	}
	e1 = 1;		//197
	e2 = 2;		//198
	e3 = 3;		//199
	e4 = 4;		//200
	e5 = 5;		//201
	e6 = 6;		//202
	e7 = 7;		//203
	e8 = 8;		//204
	e9 = 9;		//205
	e10 = 10;		//206
	e11 = 11;		//207
	e12 = 12;		//208
	e13 = 13;		//209
	e14 = 14;		//210
	e15 = 15;		//211
	e16 = 16;		//212
	e17 = 17;		//213
	e18 = 18;		//214
	e19 = 19;		//215
	e20 = 20;		//216
	e21 = 21;		//217
	while(e1 == 1) { 	//218
		e1 = e2;	//219
		e2 = e3;	//220
		e3 = e1;	//221
		while(e4 == 4) { 	//222
			e4 = e5;	//223
			e5 = e6;	//224
			e6 = e4;	//225
			while(e7 == 7) { 	//226
				e7 = e8;	//227
				e8 = e9;	//228
				e9 = e7;	//229
				while(e10 == 10) { 	//230
					e10 = e11;	//231
					e11 = e12;	//232
					e12 = e10;	//233
					while(e13 == 13) { 	//234
						e13 = e14;	//235
						e14 = e15;	//236
						e15 = e13;	//237
						while(e16 == 16) { 	//238
							e16 = e17;	//239
							e17 = e18;	//240
							e18 = e16;	//241
							while(e19 == 19) { 	//242
								e19 = e20;	//243
								e20 = e21;	//244
								e21 = e19;	//245
							}
						}
					}
				}
			}
		}
	}
	f1 = 1;		//246
	f2 = 2;		//247
	f3 = 3;		//248
	f4 = 4;		//249
	f5 = 5;		//250
	f6 = 6;		//251
	f7 = 7;		//252
	f8 = 8;		//253
	f9 = 9;		//254
	f10 = 10;		//255
	f11 = 11;		//256
	f12 = 12;		//257
	f13 = 13;		//258
	f14 = 14;		//259
	f15 = 15;		//260
	f16 = 16;		//261
	f17 = 17;		//262
	f18 = 18;		//263
	f19 = 19;		//264
	f20 = 20;		//265
	f21 = 21;		//266
	while(f1 == 1) { 	//267
		f1 = f2;	//268
		f2 = f3;	//269
		f3 = f1;	//270
		while(f4 == 4) { 	//271
			f4 = f5;	//272
			f5 = f6;	//273
			f6 = f4;	//274
			while(f7 == 7) { 	//275
				f7 = f8;	//276
				f8 = f9;	//277
				f9 = f7;	//278
				while(f10 == 10) { 	//279
					f10 = f11;	//280
					f11 = f12;	//281
					f12 = f10;	//282
					while(f13 == 13) { 	//283
						f13 = f14;	//284
						f14 = f15;	//285
						f15 = f13;	//286
						while(f16 == 16) { 	//287
							f16 = f17;	//288
							f17 = f18;	//289
							f18 = f16;	//290
							while(f19 == 19) { 	//291
								f19 = f20;	//292
								f20 = f21;	//293
								f21 = f19;	//294
							}
						}
					}
				}
			}
		}
	}
	g1 = 1;		//295
	g2 = 2;		//296
	g3 = 3;		//297
	g4 = 4;		//298
	g5 = 5;		//299
	g6 = 6;		//300
	g7 = 7;		//301
	g8 = 8;		//302
	g9 = 9;		//303
	g10 = 10;		//304
	g11 = 11;		//305
	g12 = 12;		//306
	g13 = 13;		//307
	g14 = 14;		//308
	g15 = 15;		//309
	g16 = 16;		//310
	g17 = 17;		//311
	g18 = 18;		//312
	g19 = 19;		//313
	g20 = 20;		//314
	g21 = 21;		//315
	while(g1 == 1) { 	//316
		g1 = g2;	//317
		g2 = g3;	//318
		g3 = g1;	//319
		while(g4 == 4) { 	//320
			g4 = g5;	//321
			g5 = g6;	//322
			g6 = g4;	//323
			while(g7 == 7) { 	//324
				g7 = g8;	//325
				g8 = g9;	//326
				g9 = g7;	//327
				while(g10 == 10) { 	//328
					g10 = g11;	//329
					g11 = g12;	//330
					g12 = g10;	//331
					while(g13 == 13) { 	//332
						g13 = g14;	//333
						g14 = g15;	//334
						g15 = g13;	//335
						while(g16 == 16) { 	//336
							g16 = g17;	//337
							g17 = g18;	//338
							g18 = g16;	//339
							while(g19 == 19) { 	//340
								g19 = g20;	//341
								g20 = g21;	//342
								g21 = g19;	//343
							}
						}
					}
				}
			}
		}
	}
	h1 = 1;		//344
	h2 = 2;		//345
	h3 = 3;		//346
	h4 = 4;		//347
	h5 = 5;		//348
	h6 = 6;		//349
	h7 = 7;		//350
	h8 = 8;		//351
	h9 = 9;		//352
	h10 = 10;		//353
	h11 = 11;		//354
	h12 = 12;		//355
	h13 = 13;		//356
	h14 = 14;		//357
	h15 = 15;		//358
	h16 = 16;		//359
	h17 = 17;		//360
	h18 = 18;		//361
	h19 = 19;		//362
	h20 = 20;		//363
	h21 = 21;		//364
	while(h1 == 1) { 	//365
		h1 = h2;	//366
		h2 = h3;	//367
		h3 = h1;	//368
		while(h4 == 4) { 	//369
			h4 = h5;	//370
			h5 = h6;	//371
			h6 = h4;	//372
			while(h7 == 7) { 	//373
				h7 = h8;	//374
				h8 = h9;	//375
				h9 = h7;	//376
				while(h10 == 10) { 	//377
					h10 = h11;	//378
					h11 = h12;	//379
					h12 = h10;	//380
					while(h13 == 13) { 	//381
						h13 = h14;	//382
						h14 = h15;	//383
						h15 = h13;	//384
						while(h16 == 16) { 	//385
							h16 = h17;	//386
							h17 = h18;	//387
							h18 = h16;	//388
							while(h19 == 19) { 	//389
								h19 = h20;	//390
								h20 = h21;	//391
								h21 = h19;	//392
							}
						}
					}
				}
			}
		}
	}
	i1 = 1;		//393
	i2 = 2;		//394
	i3 = 3;		//395
	i4 = 4;		//396
	i5 = 5;		//397
	i6 = 6;		//398
	i7 = 7;		//399
	i8 = 8;		//400
	i9 = 9;		//401
	i10 = 10;		//402
	i11 = 11;		//403
	i12 = 12;		//404
	i13 = 13;		//405
	i14 = 14;		//406
	i15 = 15;		//407
	i16 = 16;		//408
	i17 = 17;		//409
	i18 = 18;		//410
	i19 = 19;		//411
	i20 = 20;		//412
	i21 = 21;		//413
	while(i1 == 1) { 	//414
		i1 = i2;	//415
		i2 = i3;	//416
		i3 = i1;	//417
		while(i4 == 4) { 	//418
			i4 = i5;	//419
			i5 = i6;	//420
			i6 = i4;	//421
			while(i7 == 7) { 	//422
				i7 = i8;	//423
				i8 = i9;	//424
				i9 = i7;	//425
				while(i10 == 10) { 	//426
					i10 = i11;	//427
					i11 = i12;	//428
					i12 = i10;	//429
					while(i13 == 13) { 	//430
						i13 = i14;	//431
						i14 = i15;	//432
						i15 = i13;	//433
						while(i16 == 16) { 	//434
							i16 = i17;	//435
							i17 = i18;	//436
							i18 = i16;	//437
							while(i19 == 19) { 	//438
								i19 = i20;	//439
								i20 = i21;	//440
								i21 = i19;	//441
							}
						}
					}
				}
			}
		}
	}
	j1 = 1;		//442
	j2 = 2;		//443
	j3 = 3;		//444
	j4 = 4;		//445
	j5 = 5;		//446
	j6 = 6;		//447
	j7 = 7;		//448
	j8 = 8;		//449
	j9 = 9;		//450
	j10 = 10;		//451
	j11 = 11;		//452
	j12 = 12;		//453
	j13 = 13;		//454
	j14 = 14;		//455
	j15 = 15;		//456
	j16 = 16;		//457
	j17 = 17;		//458
	j18 = 18;		//459
	j19 = 19;		//460
	j20 = 20;		//461
	j21 = 21;		//462
	while(j1 == 1) { 	//463
		j1 = j2;	//464
		j2 = j3;	//465
		j3 = j1;	//466
		while(j4 == 4) { 	//467
			j4 = j5;	//468
			j5 = j6;	//469
			j6 = j4;	//470
			while(j7 == 7) { 	//471
				j7 = j8;	//472
				j8 = j9;	//473
				j9 = j7;	//474
				while(j10 == 10) { 	//475
					j10 = j11;	//476
					j11 = j12;	//477
					j12 = j10;	//478
					while(j13 == 13) { 	//479
						j13 = j14;	//480
						j14 = j15;	//481
						j15 = j13;	//482
						while(j16 == 16) { 	//483
							j16 = j17;	//484
							j17 = j18;	//485
							j18 = j16;	//486
							while(j19 == 19) { 	//487
								j19 = j20;	//488
								j20 = j21;	//489
								j21 = j19;	//490
							}
						}
					}
				}
			}
		}
	}
	k1 = 1;		//491
	k2 = 2;		//492
	k3 = 3;		//493
	k4 = 4;		//494
	k5 = 5;		//495
	k6 = 6;		//496
	k7 = 7;		//497
	k8 = 8;		//498
	k9 = 9;		//499
	k10 = 10;		//500
	k11 = 11;		//501
	k12 = 12;		//502
	k13 = 13;		//503
	k14 = 14;		//504
	k15 = 15;		//505
	k16 = 16;		//506
	k17 = 17;		//507
	k18 = 18;		//508
	k19 = 19;		//509
	k20 = 20;		//510
	k21 = 21;		//511
	while(k1 == 1) { 	//512
		k1 = k2;	//513
		k2 = k3;	//514
		k3 = k1;	//515
		while(k4 == 4) { 	//516
			k4 = k5;	//517
			k5 = k6;	//518
			k6 = k4;	//519
			while(k7 == 7) { 	//520
				k7 = k8;	//521
				k8 = k9;	//522
				k9 = k7;	//523
				while(k10 == 10) { 	//524
					k10 = k11;	//525
					k11 = k12;	//526
					k12 = k10;	//527
					while(k13 == 13) { 	//528
						k13 = k14;	//529
						k14 = k15;	//530
						k15 = k13;	//531
						while(k16 == 16) { 	//532
							k16 = k17;	//533
							k17 = k18;	//534
							k18 = k16;	//535
							while(k19 == 19) { 	//536
								k19 = k20;	//537
								k20 = k21;	//538
								k21 = k19;	//539
							}
						}
					}
				}
			}
		}
	}
	l1 = 1;		//540
	l2 = 2;		//541
	l3 = 3;		//542
	l4 = 4;		//543
	l5 = 5;		//544
	l6 = 6;		//545
	l7 = 7;		//546
	l8 = 8;		//547
	l9 = 9;		//548
	l10 = 10;		//549
	l11 = 11;		//550
	l12 = 12;		//551
	l13 = 13;		//552
	l14 = 14;		//553
	l15 = 15;		//554
	l16 = 16;		//555
	l17 = 17;		//556
	l18 = 18;		//557
	l19 = 19;		//558
	l20 = 20;		//559
	l21 = 21;		//560
	while(l1 == 1) { 	//561
		l1 = l2;	//562
		l2 = l3;	//563
		l3 = l1;	//564
		while(l4 == 4) { 	//565
			l4 = l5;	//566
			l5 = l6;	//567
			l6 = l4;	//568
			while(l7 == 7) { 	//569
				l7 = l8;	//570
				l8 = l9;	//571
				l9 = l7;	//572
				while(l10 == 10) { 	//573
					l10 = l11;	//574
					l11 = l12;	//575
					l12 = l10;	//576
					while(l13 == 13) { 	//577
						l13 = l14;	//578
						l14 = l15;	//579
						l15 = l13;	//580
						while(l16 == 16) { 	//581
							l16 = l17;	//582
							l17 = l18;	//583
							l18 = l16;	//584
							while(l19 == 19) { 	//585
								l19 = l20;	//586
								l20 = l21;	//587
								l21 = l19;	//588
							}
						}
					}
				}
			}
		}
	}
	m1 = 1;		//589
	m2 = 2;		//590
	m3 = 3;		//591
	m4 = 4;		//592
	m5 = 5;		//593
	m6 = 6;		//594
	m7 = 7;		//595
	m8 = 8;		//596
	m9 = 9;		//597
	m10 = 10;		//598
	m11 = 11;		//599
	m12 = 12;		//600
	m13 = 13;		//601
	m14 = 14;		//602
	m15 = 15;		//603
	m16 = 16;		//604
	m17 = 17;		//605
	m18 = 18;		//606
	m19 = 19;		//607
	m20 = 20;		//608
	m21 = 21;		//609
	while(m1 == 1) { 	//610
		m1 = m2;	//611
		m2 = m3;	//612
		m3 = m1;	//613
		while(m4 == 4) { 	//614
			m4 = m5;	//615
			m5 = m6;	//616
			m6 = m4;	//617
			while(m7 == 7) { 	//618
				m7 = m8;	//619
				m8 = m9;	//620
				m9 = m7;	//621
				while(m10 == 10) { 	//622
					m10 = m11;	//623
					m11 = m12;	//624
					m12 = m10;	//625
					while(m13 == 13) { 	//626
						m13 = m14;	//627
						m14 = m15;	//628
						m15 = m13;	//629
						while(m16 == 16) { 	//630
							m16 = m17;	//631
							m17 = m18;	//632
							m18 = m16;	//633
							while(m19 == 19) { 	//634
								m19 = m20;	//635
								m20 = m21;	//636
								m21 = m19;	//637
							}
						}
					}
				}
			}
		}
	}
	n1 = 1;		//638
	n2 = 2;		//639
	n3 = 3;		//640
	n4 = 4;		//641
	n5 = 5;		//642
	n6 = 6;		//643
	n7 = 7;		//644
	n8 = 8;		//645
	n9 = 9;		//646
	n10 = 10;		//647
	n11 = 11;		//648
	n12 = 12;		//649
	n13 = 13;		//650
	n14 = 14;		//651
	n15 = 15;		//652
	n16 = 16;		//653
	n17 = 17;		//654
	n18 = 18;		//655
	n19 = 19;		//656
	n20 = 20;		//657
	n21 = 21;		//658
	while(n1 == 1) { 	//659
		n1 = n2;	//660
		n2 = n3;	//661
		n3 = n1;	//662
		while(n4 == 4) { 	//663
			n4 = n5;	//664
			n5 = n6;	//665
			n6 = n4;	//666
			while(n7 == 7) { 	//667
				n7 = n8;	//668
				n8 = n9;	//669
				n9 = n7;	//670
				while(n10 == 10) { 	//671
					n10 = n11;	//672
					n11 = n12;	//673
					n12 = n10;	//674
					while(n13 == 13) { 	//675
						n13 = n14;	//676
						n14 = n15;	//677
						n15 = n13;	//678
						while(n16 == 16) { 	//679
							n16 = n17;	//680
							n17 = n18;	//681
							n18 = n16;	//682
							while(n19 == 19) { 	//683
								n19 = n20;	//684
								n20 = n21;	//685
								n21 = n19;	//686
							}
						}
					}
				}
			}
		}
	}
	o1 = 1;		//687
	o2 = 2;		//688
	o3 = 3;		//689
	o4 = 4;		//690
	o5 = 5;		//691
	o6 = 6;		//692
	o7 = 7;		//693
	o8 = 8;		//694
	o9 = 9;		//695
	o10 = 10;		//696
	o11 = 11;		//697
	o12 = 12;		//698
	o13 = 13;		//699
	o14 = 14;		//700
	o15 = 15;		//701
	o16 = 16;		//702
	o17 = 17;		//703
	o18 = 18;		//704
	o19 = 19;		//705
	o20 = 20;		//706
	o21 = 21;		//707
	while(o1 == 1) { 	//708
		o1 = o2;	//709
		o2 = o3;	//710
		o3 = o1;	//711
		while(o4 == 4) { 	//712
			o4 = o5;	//713
			o5 = o6;	//714
			o6 = o4;	//715
			while(o7 == 7) { 	//716
				o7 = o8;	//717
				o8 = o9;	//718
				o9 = o7;	//719
				while(o10 == 10) { 	//720
					o10 = o11;	//721
					o11 = o12;	//722
					o12 = o10;	//723
					while(o13 == 13) { 	//724
						o13 = o14;	//725
						o14 = o15;	//726
						o15 = o13;	//727
						while(o16 == 16) { 	//728
							o16 = o17;	//729
							o17 = o18;	//730
							o18 = o16;	//731
							while(o19 == 19) { 	//732
								o19 = o20;	//733
								o20 = o21;	//734
								o21 = o19;	//735
							}
						}
					}
				}
			}
		}
	}
	p1 = 1;		//736
	p2 = 2;		//737
	p3 = 3;		//738
	p4 = 4;		//739
	p5 = 5;		//740
	p6 = 6;		//741
	p7 = 7;		//742
	p8 = 8;		//743
	p9 = 9;		//744
	p10 = 10;		//745
	p11 = 11;		//746
	p12 = 12;		//747
	p13 = 13;		//748
	p14 = 14;		//749
	p15 = 15;		//750
	p16 = 16;		//751
	p17 = 17;		//752
	p18 = 18;		//753
	p19 = 19;		//754
	p20 = 20;		//755
	p21 = 21;		//756
	while(p1 == 1) { 	//757
		p1 = p2;	//758
		p2 = p3;	//759
		p3 = p1;	//760
		while(p4 == 4) { 	//761
			p4 = p5;	//762
			p5 = p6;	//763
			p6 = p4;	//764
			while(p7 == 7) { 	//765
				p7 = p8;	//766
				p8 = p9;	//767
				p9 = p7;	//768
				while(p10 == 10) { 	//769
					p10 = p11;	//770
					p11 = p12;	//771
					p12 = p10;	//772
					while(p13 == 13) { 	//773
						p13 = p14;	//774
						p14 = p15;	//775
						p15 = p13;	//776
						while(p16 == 16) { 	//777
							p16 = p17;	//778
							p17 = p18;	//779
							p18 = p16;	//780
							while(p19 == 19) { 	//781
								p19 = p20;	//782
								p20 = p21;	//783
								p21 = p19;	//784
							}
						}
					}
				}
			}
		}
	}
	q1 = 1;		//785
	q2 = 2;		//786
	q3 = 3;		//787
	q4 = 4;		//788
	q5 = 5;		//789
	q6 = 6;		//790
	q7 = 7;		//791
	q8 = 8;		//792
	q9 = 9;		//793
	q10 = 10;		//794
	q11 = 11;		//795
	q12 = 12;		//796
	q13 = 13;		//797
	q14 = 14;		//798
	q15 = 15;		//799
	q16 = 16;		//800
	q17 = 17;		//801
	q18 = 18;		//802
	q19 = 19;		//803
	q20 = 20;		//804
	q21 = 21;		//805
	while(q1 == 1) { 	//806
		q1 = q2;	//807
		q2 = q3;	//808
		q3 = q1;	//809
		while(q4 == 4) { 	//810
			q4 = q5;	//811
			q5 = q6;	//812
			q6 = q4;	//813
			while(q7 == 7) { 	//814
				q7 = q8;	//815
				q8 = q9;	//816
				q9 = q7;	//817
				while(q10 == 10) { 	//818
					q10 = q11;	//819
					q11 = q12;	//820
					q12 = q10;	//821
					while(q13 == 13) { 	//822
						q13 = q14;	//823
						q14 = q15;	//824
						q15 = q13;	//825
						while(q16 == 16) { 	//826
							q16 = q17;	//827
							q17 = q18;	//828
							q18 = q16;	//829
							while(q19 == 19) { 	//830
								q19 = q20;	//831
								q20 = q21;	//832
								q21 = q19;	//833
							}
						}
					}
				}
			}
		}
	}
	r1 = 1;		//834
	r2 = 2;		//835
	r3 = 3;		//836
	r4 = 4;		//837
	r5 = 5;		//838
	r6 = 6;		//839
	r7 = 7;		//840
	r8 = 8;		//841
	r9 = 9;		//842
	r10 = 10;		//843
	r11 = 11;		//844
	r12 = 12;		//845
	r13 = 13;		//846
	r14 = 14;		//847
	r15 = 15;		//848
	r16 = 16;		//849
	r17 = 17;		//850
	r18 = 18;		//851
	r19 = 19;		//852
	r20 = 20;		//853
	r21 = 21;		//854
	while(r1 == 1) { 	//855
		r1 = r2;	//856
		r2 = r3;	//857
		r3 = r1;	//858
		while(r4 == 4) { 	//859
			r4 = r5;	//860
			r5 = r6;	//861
			r6 = r4;	//862
			while(r7 == 7) { 	//863
				r7 = r8;	//864
				r8 = r9;	//865
				r9 = r7;	//866
				while(r10 == 10) { 	//867
					r10 = r11;	//868
					r11 = r12;	//869
					r12 = r10;	//870
					while(r13 == 13) { 	//871
						r13 = r14;	//872
						r14 = r15;	//873
						r15 = r13;	//874
						while(r16 == 16) { 	//875
							r16 = r17;	//876
							r17 = r18;	//877
							r18 = r16;	//878
							while(r19 == 19) { 	//879
								r19 = r20;	//880
								r20 = r21;	//881
								r21 = r19;	//882
							}
						}
					}
				}
			}
		}
	}
	s1 = 1;		//883
	s2 = 2;		//884
	s3 = 3;		//885
	s4 = 4;		//886
	s5 = 5;		//887
	s6 = 6;		//888
	s7 = 7;		//889
	s8 = 8;		//890
	s9 = 9;		//891
	s10 = 10;		//892
	s11 = 11;		//893
	s12 = 12;		//894
	s13 = 13;		//895
	s14 = 14;		//896
	s15 = 15;		//897
	s16 = 16;		//898
	s17 = 17;		//899
	s18 = 18;		//900
	s19 = 19;		//901
	s20 = 20;		//902
	s21 = 21;		//903
	while(s1 == 1) { 	//904
		s1 = s2;	//905
		s2 = s3;	//906
		s3 = s1;	//907
		while(s4 == 4) { 	//908
			s4 = s5;	//909
			s5 = s6;	//910
			s6 = s4;	//911
			while(s7 == 7) { 	//912
				s7 = s8;	//913
				s8 = s9;	//914
				s9 = s7;	//915
				while(s10 == 10) { 	//916
					s10 = s11;	//917
					s11 = s12;	//918
					s12 = s10;	//919
					while(s13 == 13) { 	//920
						s13 = s14;	//921
						s14 = s15;	//922
						s15 = s13;	//923
						while(s16 == 16) { 	//924
							s16 = s17;	//925
							s17 = s18;	//926
							s18 = s16;	//927
							while(s19 == 19) { 	//928
								s19 = s20;	//929
								s20 = s21;	//930
								s21 = s19;	//931
							}
						}
					}
				}
			}
		}
	}
}
